Ref,Val,Package,PosX,PosY,Rot,Side
"C1","30p","C_0603_1608Metric",44.231400,62.350000,0.000000,bottom
"C2","30p","C_0603_1608Metric",44.181400,55.820000,180.000000,bottom
"C3","100n","C_0603_1608Metric",33.211400,60.410000,180.000000,bottom
"C4","100n","C_0603_1608Metric",22.261400,55.750000,270.000000,bottom
"C5","4.7u","C_0603_1608Metric",20.229400,55.750000,270.000000,bottom
"C6","1u","C_0603_1608Metric",41.513760,53.294280,90.000000,bottom
"C7","10n","C_0603_1608Metric",39.331400,53.286000,90.000000,bottom
"C8","100n","C_0603_1608Metric",26.841400,46.989400,0.000000,bottom
"C9","100n","C_0603_1608Metric",41.931400,50.620000,0.000000,bottom
"C10","1u","C_0603_1608Metric",18.331400,63.920000,0.000000,bottom
"C11","1u","C_0603_1608Metric",15.748000,58.394600,270.000000,bottom
"C12","100n","C_0603_1608Metric",42.221400,76.180000,270.000000,bottom
"C13","100n","C_0603_1608Metric",72.651400,75.590000,270.000000,bottom
"C14","100n","C_0603_1608Metric",99.501400,75.660000,270.000000,bottom
"C15","100n","C_0603_1608Metric",135.031400,76.470000,270.000000,bottom
"C16","100n","C_0603_1608Metric",168.161400,75.680000,270.000000,bottom
"C17","100n","C_0603_1608Metric",202.671400,76.030000,270.000000,bottom
"C18","100n","C_0603_1608Metric",236.051400,75.920000,270.000000,bottom
"C19","100n","C_0603_1608Metric",269.481400,75.760000,270.000000,bottom
"C20","100n","C_0603_1608Metric",266.741400,18.890000,270.000000,bottom
"C21","100n","C_0603_1608Metric",236.071400,20.070000,270.000000,bottom
"C22","100n","C_0603_1608Metric",193.221400,22.810000,90.000000,bottom
"C23","100n","C_0603_1608Metric",168.971400,20.760000,0.000000,bottom
"C24","100n","C_0603_1608Metric",133.911400,18.440000,270.000000,bottom
"C25","100n","C_0603_1608Metric",100.031400,23.070000,180.000000,bottom
"C26","100n","C_0603_1608Metric",72.021400,18.480000,270.000000,bottom
"C27","100n","C_0603_1608Metric",23.081400,18.950000,270.000000,bottom
"D1","D_Small","D_SOD-123",5.867400,91.440000,180.000000,bottom
"D2","D_Small","D_SOD-123",36.522025,86.598125,90.000000,bottom
"D3","D_Small","D_SOD-123",55.572025,86.598125,90.000000,bottom
"D4","D_Small","D_SOD-123",74.781400,88.930000,180.000000,bottom
"D5","D_Small","D_SOD-123",93.672025,86.598125,90.000000,bottom
"D6","D_Small","D_SOD-123",112.722025,86.598125,90.000000,bottom
"D7","D_Small","D_SOD-123",131.772025,86.598125,90.000000,bottom
"D8","D_Small","D_SOD-123",150.822025,86.598125,90.000000,bottom
"D9","D_Small","D_SOD-123",169.872025,86.598125,90.000000,bottom
"D10","D_Small","D_SOD-123",188.771400,88.850000,180.000000,bottom
"D11","D_Small","D_SOD-123",207.972025,86.598125,90.000000,bottom
"D12","D_Small","D_SOD-123",227.022025,86.598125,90.000000,bottom
"D13","D_Small","D_SOD-123",246.072025,86.598125,90.000000,bottom
"D14","D_Small","D_SOD-123",265.709400,90.170000,90.000000,bottom
"D15","D_Small","D_SOD-123",281.790775,90.170000,90.000000,bottom
"D16","D_Small","D_SOD-123",5.565775,71.120000,90.000000,bottom
"D17","D_Small","D_SOD-123",45.931400,69.420000,90.000000,bottom
"D18","D_Small","D_SOD-123",65.097025,67.548125,90.000000,bottom
"D19","D_Small","D_SOD-123",84.147025,67.548125,90.000000,bottom
"D20","D_Small","D_SOD-123",103.197025,67.548125,90.000000,bottom
"D21","D_Small","D_SOD-123",122.247025,67.548125,90.000000,bottom
"D22","D_Small","D_SOD-123",141.297025,67.548125,90.000000,bottom
"D23","D_Small","D_SOD-123",160.347025,67.548125,90.000000,bottom
"D24","D_Small","D_SOD-123",179.397025,67.548125,90.000000,bottom
"D25","D_Small","D_SOD-123",198.447025,67.548125,90.000000,bottom
"D26","D_Small","D_SOD-123",217.497025,67.548125,90.000000,bottom
"D27","D_Small","D_SOD-123",236.547025,67.548125,90.000000,bottom
"D28","D_Small","D_SOD-123",254.406400,69.929375,90.000000,bottom
"D29","D_Small","D_SOD-123",277.028275,71.120000,90.000000,bottom
"D30","D_Small","D_SOD-123",21.043900,42.545000,90.000000,bottom
"D31","D_Small","D_SOD-123",50.809525,48.498125,90.000000,bottom
"D32","D_Small","D_SOD-123",69.859525,48.498125,90.000000,bottom
"D33","D_Small","D_SOD-123",88.909525,48.498125,90.000000,bottom
"D34","D_Small","D_SOD-123",107.959525,48.498125,90.000000,bottom
"D35","D_Small","D_SOD-123",110.832900,48.500300,90.000000,bottom
"D36","D_Small","D_SOD-123",146.059525,48.498125,90.000000,bottom
"D37","D_Small","D_SOD-123",165.109525,48.498125,90.000000,bottom
"D38","D_Small","D_SOD-123",184.159525,48.498125,90.000000,bottom
"D39","D_Small","D_SOD-123",203.209525,48.498125,90.000000,bottom
"D40","D_Small","D_SOD-123",222.259525,48.498125,90.000000,bottom
"D41","D_Small","D_SOD-123",241.309525,48.498125,90.000000,bottom
"D42","D_Small","D_SOD-123",259.168900,54.451250,90.000000,bottom
"D43","D_Small","D_SOD-123",272.265775,47.307500,90.000000,bottom
"D44","D_Small","D_SOD-123",3.184525,29.448125,90.000000,bottom
"D45","D_Small","D_SOD-123",41.284525,29.448125,90.000000,bottom
"D46","D_Small","D_SOD-123",60.334525,29.448125,90.000000,bottom
"D47","D_Small","D_SOD-123",79.384525,29.448125,90.000000,bottom
"D48","D_Small","D_SOD-123",98.434525,29.448125,90.000000,bottom
"D49","D_Small","D_SOD-123",117.484525,29.448125,90.000000,bottom
"D50","D_Small","D_SOD-123",136.534525,29.448125,90.000000,bottom
"D51","D_Small","D_SOD-123",155.584525,29.448125,90.000000,bottom
"D52","D_Small","D_SOD-123",174.634525,29.448125,90.000000,bottom
"D53","D_Small","D_SOD-123",193.684525,29.448125,90.000000,bottom
"D54","D_Small","D_SOD-123",212.734525,29.448125,90.000000,bottom
"D55","D_Small","D_SOD-123",231.784525,29.448125,90.000000,bottom
"D56","D_Small","D_SOD-123",267.503275,29.448125,90.000000,bottom
"D57","D_Small","D_SOD-123",281.790775,23.495000,90.000000,bottom
"D58","D_Small","D_SOD-123",22.733000,13.817600,90.000000,bottom
"D59","D_Small","D_SOD-123",46.047025,10.398125,90.000000,bottom
"D60","D_Small","D_SOD-123",69.859525,10.398125,90.000000,bottom
"D61","D_Small","D_SOD-123",110.340775,10.398125,90.000000,bottom
"D62","D_Small","D_SOD-123",150.822025,9.207500,90.000000,bottom
"D63","D_Small","D_SOD-123",155.584525,9.207500,90.000000,bottom
"D64","D_Small","D_SOD-123",207.972025,15.160625,90.000000,bottom
"D65","D_Small","D_SOD-123",211.543900,15.160625,90.000000,bottom
"D66","D_Small","D_SOD-123",243.690775,16.351250,90.000000,bottom
"D67","D_Small","D_SOD-123",263.781400,13.070000,90.000000,bottom
"D68","D_Small","D_SOD-123",281.790775,13.970000,90.000000,bottom
"F1","500mA","R_0805",14.231400,82.270000,90.000000,bottom
"Q1","FMMT493TA","SOT-23-3",21.107400,37.084000,270.000000,bottom
"R1","560","R_0603",4.375150,79.454375,90.000000,bottom
"R2","560","R_0603",23.425150,79.454375,90.000000,bottom
"R3","560","R_0603",42.475150,79.454375,90.000000,bottom
"R4","560","R_0603",61.271400,80.520000,90.000000,bottom
"R5","560","R_0603",80.575150,79.454375,90.000000,bottom
"R6","560","R_0603",99.625150,79.454375,90.000000,bottom
"R7","560","R_0603",118.675150,79.454375,90.000000,bottom
"R8","560","R_0603",137.725150,79.454375,90.000000,bottom
"R9","560","R_0603",156.775150,79.454375,90.000000,bottom
"R10","560","R_0603",175.825150,79.454375,90.000000,bottom
"R11","560","R_0603",194.161400,80.510000,90.000000,bottom
"R12","560","R_0603",213.925150,79.454375,90.000000,bottom
"R13","560","R_0603",232.851400,80.590000,90.000000,bottom
"R14","560","R_0603",250.834525,79.454375,90.000000,bottom
"R15","560","R_0603",271.075150,79.454375,90.000000,bottom
"R16","560","R_0603",9.137650,60.404375,90.000000,bottom
"R17","560","R_0603",33.031400,63.520000,90.000000,bottom
"R18","560","R_0603",62.151400,60.420000,90.000000,bottom
"R19","560","R_0603",71.050150,60.404375,90.000000,bottom
"R20","560","R_0603",90.100150,60.404375,90.000000,bottom
"R21","560","R_0603",109.150150,60.404375,90.000000,bottom
"R22","560","R_0603",128.200150,60.404375,90.000000,bottom
"R23","560","R_0603",147.250150,60.404375,90.000000,bottom
"R24","560","R_0603",166.300150,60.404375,90.000000,bottom
"R25","560","R_0603",185.350150,60.404375,90.000000,bottom
"R26","560","R_0603",204.400150,60.404375,90.000000,bottom
"R27","560","R_0603",223.450150,60.404375,90.000000,bottom
"R28","560","R_0603",242.500150,60.404375,90.000000,bottom
"R29","560","R_0603",266.312650,60.404375,90.000000,bottom
"R30","560","R_0603",7.947025,43.735625,90.000000,bottom
"R31","560","R_0603",37.712650,41.354375,90.000000,bottom
"R32","560","R_0603",56.762650,41.354375,90.000000,bottom
"R33","560","R_0603",75.812650,41.354375,90.000000,bottom
"R34","560","R_0603",94.862650,41.354375,90.000000,bottom
"R35","560","R_0603",113.912650,41.354375,90.000000,bottom
"R36","560","R_0603",132.962650,41.354375,90.000000,bottom
"R37","560","R_0603",152.012650,41.354375,90.000000,bottom
"R38","560","R_0603",171.062650,41.354375,90.000000,bottom
"R39","560","R_0603",190.112650,41.354375,90.000000,bottom
"R40","560","R_0603",209.162650,41.354375,90.000000,bottom
"R41","560","R_0603",228.212650,41.354375,90.000000,bottom
"R42","560","R_0603",247.262650,41.354375,90.000000,bottom
"R43","560","R_0603",259.168900,41.354375,90.000000,bottom
"R44","560","R_0603",6.756400,24.685625,90.000000,bottom
"R45","560","R_0603",28.187650,22.304375,90.000000,bottom
"R46","560","R_0603",47.237650,22.304375,90.000000,bottom
"R47","560","R_0603",66.121400,23.420000,90.000000,bottom
"R48","560","R_0603",85.337650,22.304375,90.000000,bottom
"R49","560","R_0603",104.387650,22.304375,90.000000,bottom
"R50","560","R_0603",123.281400,23.320000,90.000000,bottom
"R51","560","R_0603",142.487650,22.304375,90.000000,bottom
"R52","560","R_0603",161.441400,23.290000,90.000000,bottom
"R53","560","R_0603",180.587650,22.304375,90.000000,bottom
"R54","560","R_0603",199.637650,22.304375,90.000000,bottom
"R55","560","R_0603",218.687650,22.304375,90.000000,bottom
"R56","560","R_0603",254.406400,22.304375,90.000000,bottom
"R57","560","R_0603",275.837650,19.923125,0.000000,bottom
"R58","560","R_0603",6.756400,3.254375,90.000000,bottom
"R59","560","R_0603",30.568900,3.254375,90.000000,bottom
"R60","560","R_0603",54.381400,3.254375,90.000000,bottom
"R61","560","R_0603",117.678200,3.225800,90.000000,bottom
"R62","560","R_0603",121.056400,3.254375,90.000000,bottom
"R63","560","R_0603",159.156400,4.445000,90.000000,bottom
"R64","560","R_0603",206.781400,3.254375,90.000000,bottom
"R65","560","R_0603",230.593900,3.254375,90.000000,bottom
"R66","560","R_0603",234.165775,3.254375,90.000000,bottom
"R67","560","R_0603",253.136400,2.413000,270.000000,bottom
"R68","560","R_0603",267.741400,2.032000,90.000000,bottom
"RC1","470","R_0603_1608Metric",29.235400,43.180000,0.000000,bottom
"RC6","5.1k","R_0603",12.065000,87.426800,270.000000,bottom
"RC7","5.1k","R_0603",26.031400,91.070000,180.000000,bottom
"RC8","10k","R_0603",24.631400,43.720000,0.000000,bottom
"RC9","470","R_0603_1608Metric",30.568900,76.820000,180.000000,bottom
"RGB1","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",36.601400,76.870000,180.000000,bottom
"RGB2","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",67.051400,75.050000,180.000000,bottom
"RGB3","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",93.971400,76.240000,180.000000,bottom
"RGB4","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",129.501400,75.820000,180.000000,bottom
"RGB5","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",162.951400,74.990000,180.000000,bottom
"RGB6","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",197.151400,75.680000,180.000000,bottom
"RGB7","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",230.281400,76.070000,180.000000,bottom
"RGB8","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",263.871400,75.180000,180.000000,bottom
"RGB9","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",261.801400,18.750000,180.000000,bottom
"RGB10","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",230.491400,19.620000,180.000000,bottom
"RGB11","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",187.781400,18.820000,180.000000,bottom
"RGB12","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",163.421400,18.800000,180.000000,bottom
"RGB13","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",128.311400,18.650000,180.000000,bottom
"RGB14","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",98.031400,19.070000,180.000000,bottom
"RGB15","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",66.531400,18.820000,180.000000,bottom
"RGB16","WS2812B","LED_WS2812B_PLCC4_5.0x5.0mm_P3.2mm",16.961400,18.800000,180.000000,bottom
"SW1","SW_Push","SW_SPST_TL3342",28.092400,36.576000,270.000000,bottom
"U1","STM32F303CBTx","LQFP-48_7x7mm_Pitch0.5mm",30.531400,53.720000,180.000000,bottom
"U2","TLV70233_SOT23-5","SOT-23-5",18.931400,60.320000,270.000000,bottom
"U3","NUF2221W1T2G","SOT-363",18.110200,80.187800,180.000000,bottom
"U4","74LVC1G34","SOT-353_SC-70-5",24.401400,75.280000,0.000000,bottom
"USB1","HRO-TYPE-C-31-M-12","HRO-TYPE-C-31-M-12-Assembly",18.213400,96.570800,0.000000,bottom
"Y1","8MHz","Crystal_SMD_5032-4pin_5.0x3.2mm",44.381400,59.150000,180.000000,bottom
